/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:50:51.398033: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:50:51.436742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:50:52.649335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:50:55.725081: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:50:55.725311 132114982735872 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:50:55.913519 132114982735872 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:50:55.944134    9797 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:50:55.944173    9797 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:50:55.944190    9797 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:50:57.144850    9797 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:50:57.145293    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.145307    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:50:57.149852    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.149865    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:50:57.150818 132114982735872 pyconfig.py:457] Config param abort_on_inf_loss: True
I0620 17:50:57.150925 132114982735872 pyconfig.py:457] Config param abort_on_nan_loss: True
I0620 17:50:57.150961 132114982735872 pyconfig.py:457] Config param act_quantization_calibration_method: absmax
I0620 17:50:57.150989 132114982735872 pyconfig.py:457] Config param activation_dropout_for_audio: 0.0
I0620 17:50:57.151015 132114982735872 pyconfig.py:457] Config param activation_function_for_audio: gelu
I0620 17:50:57.151036 132114982735872 pyconfig.py:457] Config param activations_in_float32: False
I0620 17:50:57.151057 132114982735872 pyconfig.py:457] Config param adam_b1: 0.9
I0620 17:50:57.151080 132114982735872 pyconfig.py:457] Config param adam_b2: 0.95
I0620 17:50:57.151103 132114982735872 pyconfig.py:457] Config param adam_eps: 1e-08
I0620 17:50:57.151127 132114982735872 pyconfig.py:457] Config param adam_eps_root: 0.0
I0620 17:50:57.151148 132114982735872 pyconfig.py:457] Config param adam_weight_decay: 0.1
I0620 17:50:57.151168 132114982735872 pyconfig.py:457] Config param adamw_mask: []
I0620 17:50:57.151187 132114982735872 pyconfig.py:457] Config param add_bos: True
I0620 17:50:57.151205 132114982735872 pyconfig.py:457] Config param add_eos: True
I0620 17:50:57.151222 132114982735872 pyconfig.py:457] Config param allow_split_physical_axes: False
I0620 17:50:57.151239 132114982735872 pyconfig.py:457] Config param ar_cache_axis_order: 1,2,0,3
I0620 17:50:57.151258 132114982735872 pyconfig.py:457] Config param async_checkpointing: True
I0620 17:50:57.151276 132114982735872 pyconfig.py:457] Config param async_scheduling: False
I0620 17:50:57.151294 132114982735872 pyconfig.py:457] Config param attention: autoselected
I0620 17:50:57.151313 132114982735872 pyconfig.py:457] Config param attention_bias: False
I0620 17:50:57.151332 132114982735872 pyconfig.py:457] Config param attention_dropout_for_audio: 0.0
I0620 17:50:57.151350 132114982735872 pyconfig.py:457] Config param attention_out: RematLocation.REMAT
I0620 17:50:57.151373 132114982735872 pyconfig.py:457] Config param attention_output_dim: -1
I0620 17:50:57.151399 132114982735872 pyconfig.py:457] Config param attention_sink: False
I0620 17:50:57.151418 132114982735872 pyconfig.py:457] Config param attention_type: global
I0620 17:50:57.151437 132114982735872 pyconfig.py:457] Config param attn_logits_soft_cap: None
I0620 17:50:57.151456 132114982735872 pyconfig.py:457] Config param audio_path: 
I0620 17:50:57.151474 132114982735872 pyconfig.py:457] Config param audio_placeholder: <|audio|>
I0620 17:50:57.151492 132114982735872 pyconfig.py:457] Config param autoregressive_decode_assert: 
I0620 17:50:57.151510 132114982735872 pyconfig.py:457] Config param base_config: None
I0620 17:50:57.151527 132114982735872 pyconfig.py:457] Config param base_emb_dim: 1024
I0620 17:50:57.151544 132114982735872 pyconfig.py:457] Config param base_mlp_dim: 3072
I0620 17:50:57.151561 132114982735872 pyconfig.py:457] Config param base_moe_mlp_dim: -1
I0620 17:50:57.151578 132114982735872 pyconfig.py:457] Config param base_num_decoder_layers: 28
I0620 17:50:57.151606 132114982735872 pyconfig.py:457] Config param base_num_kv_heads: 8
I0620 17:50:57.151627 132114982735872 pyconfig.py:457] Config param base_num_query_heads: 16
I0620 17:50:57.151644 132114982735872 pyconfig.py:457] Config param base_output_directory: /content/output
I0620 17:50:57.151662 132114982735872 pyconfig.py:457] Config param batch_size: 1
I0620 17:50:57.151679 132114982735872 pyconfig.py:457] Config param batch_split_factor: 1
I0620 17:50:57.151696 132114982735872 pyconfig.py:457] Config param beta_fast: 32
I0620 17:50:57.151713 132114982735872 pyconfig.py:457] Config param beta_slow: 1
I0620 17:50:57.151729 132114982735872 pyconfig.py:457] Config param bwd_quantization_calibration_method: absmax
I0620 17:50:57.151747 132114982735872 pyconfig.py:457] Config param capacity_factor: -1.0
I0620 17:50:57.151767 132114982735872 pyconfig.py:457] Config param cast_logits_to_fp32: True
I0620 17:50:57.151785 132114982735872 pyconfig.py:457] Config param chat_template: 
I0620 17:50:57.151803 132114982735872 pyconfig.py:457] Config param chat_template_path: 
I0620 17:50:57.151820 132114982735872 pyconfig.py:457] Config param checkpoint_conversion_fn: None
I0620 17:50:57.151838 132114982735872 pyconfig.py:457] Config param checkpoint_dir: /content/output/qwen1b_tpu/checkpoints/
I0620 17:50:57.151855 132114982735872 pyconfig.py:457] Config param checkpoint_is_quantized: False
I0620 17:50:57.151872 132114982735872 pyconfig.py:457] Config param checkpoint_period: 10000
I0620 17:50:57.151889 132114982735872 pyconfig.py:457] Config param checkpoint_storage_concurrent_gb: 96
I0620 17:50:57.151909 132114982735872 pyconfig.py:457] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0620 17:50:57.151928 132114982735872 pyconfig.py:457] Config param checkpoint_storage_use_ocdbt: True
