/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:25:20.280104: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:25:20.318512: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:25:21.541183: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:25:24.622033: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:25:24.622256 133622299176960 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:25:24.818950 133622299176960 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:25:24.850090    2441 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:25:24.850128    2441 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:25:24.850145    2441 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:25:26.048615    2441 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:25:26.049132    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.049144    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:25:26.053577    2441 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:25:26.053600    2441 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:25:26.054518 133622299176960 pyconfig.py:457] Config param abort_on_inf_loss: True
I0620 17:25:26.054639 133622299176960 pyconfig.py:457] Config param abort_on_nan_loss: True
I0620 17:25:26.054676 133622299176960 pyconfig.py:457] Config param act_quantization_calibration_method: absmax
I0620 17:25:26.054702 133622299176960 pyconfig.py:457] Config param activation_dropout_for_audio: 0.0
I0620 17:25:26.054728 133622299176960 pyconfig.py:457] Config param activation_function_for_audio: gelu
I0620 17:25:26.054749 133622299176960 pyconfig.py:457] Config param activations_in_float32: False
I0620 17:25:26.054769 133622299176960 pyconfig.py:457] Config param adam_b1: 0.9
I0620 17:25:26.054792 133622299176960 pyconfig.py:457] Config param adam_b2: 0.95
I0620 17:25:26.054816 133622299176960 pyconfig.py:457] Config param adam_eps: 1e-08
I0620 17:25:26.054841 133622299176960 pyconfig.py:457] Config param adam_eps_root: 0.0
I0620 17:25:26.054863 133622299176960 pyconfig.py:457] Config param adam_weight_decay: 0.1
I0620 17:25:26.054885 133622299176960 pyconfig.py:457] Config param adamw_mask: []
I0620 17:25:26.054905 133622299176960 pyconfig.py:457] Config param add_bos: True
I0620 17:25:26.054924 133622299176960 pyconfig.py:457] Config param add_eos: True
I0620 17:25:26.054942 133622299176960 pyconfig.py:457] Config param allow_split_physical_axes: False
I0620 17:25:26.054960 133622299176960 pyconfig.py:457] Config param ar_cache_axis_order: 1,2,0,3
I0620 17:25:26.054978 133622299176960 pyconfig.py:457] Config param async_checkpointing: True
I0620 17:25:26.054997 133622299176960 pyconfig.py:457] Config param async_scheduling: False
I0620 17:25:26.055016 133622299176960 pyconfig.py:457] Config param attention: autoselected
I0620 17:25:26.055034 133622299176960 pyconfig.py:457] Config param attention_bias: False
I0620 17:25:26.055053 133622299176960 pyconfig.py:457] Config param attention_dropout_for_audio: 0.0
I0620 17:25:26.055073 133622299176960 pyconfig.py:457] Config param attention_out: RematLocation.REMAT
I0620 17:25:26.055097 133622299176960 pyconfig.py:457] Config param attention_output_dim: -1
I0620 17:25:26.055117 133622299176960 pyconfig.py:457] Config param attention_sink: False
I0620 17:25:26.055136 133622299176960 pyconfig.py:457] Config param attention_type: global
I0620 17:25:26.055155 133622299176960 pyconfig.py:457] Config param attn_logits_soft_cap: None
I0620 17:25:26.055174 133622299176960 pyconfig.py:457] Config param audio_path: 
I0620 17:25:26.055192 133622299176960 pyconfig.py:457] Config param audio_placeholder: <|audio|>
I0620 17:25:26.055210 133622299176960 pyconfig.py:457] Config param autoregressive_decode_assert: 
I0620 17:25:26.055227 133622299176960 pyconfig.py:457] Config param base_config: None
I0620 17:25:26.055245 133622299176960 pyconfig.py:457] Config param base_emb_dim: 1024
I0620 17:25:26.055267 133622299176960 pyconfig.py:457] Config param base_mlp_dim: 3072
I0620 17:25:26.055284 133622299176960 pyconfig.py:457] Config param base_moe_mlp_dim: -1
I0620 17:25:26.055302 133622299176960 pyconfig.py:457] Config param base_num_decoder_layers: 28
I0620 17:25:26.055320 133622299176960 pyconfig.py:457] Config param base_num_kv_heads: 8
I0620 17:25:26.055337 133622299176960 pyconfig.py:457] Config param base_num_query_heads: 16
I0620 17:25:26.055354 133622299176960 pyconfig.py:457] Config param base_output_directory: /content/output
I0620 17:25:26.055371 133622299176960 pyconfig.py:457] Config param batch_size: 1
I0620 17:25:26.055388 133622299176960 pyconfig.py:457] Config param batch_split_factor: 1
I0620 17:25:26.055405 133622299176960 pyconfig.py:457] Config param beta_fast: 32
I0620 17:25:26.055422 133622299176960 pyconfig.py:457] Config param beta_slow: 1
I0620 17:25:26.055441 133622299176960 pyconfig.py:457] Config param bwd_quantization_calibration_method: absmax
I0620 17:25:26.055459 133622299176960 pyconfig.py:457] Config param capacity_factor: -1.0
I0620 17:25:26.055479 133622299176960 pyconfig.py:457] Config param cast_logits_to_fp32: True
I0620 17:25:26.055496 133622299176960 pyconfig.py:457] Config param chat_template: 
I0620 17:25:26.055514 133622299176960 pyconfig.py:457] Config param chat_template_path: 
I0620 17:25:26.055531 133622299176960 pyconfig.py:457] Config param checkpoint_conversion_fn: None
I0620 17:25:26.055549 133622299176960 pyconfig.py:457] Config param checkpoint_dir: /content/output/qwen06b_tpu/checkpoints/
I0620 17:25:26.055566 133622299176960 pyconfig.py:457] Config param checkpoint_is_quantized: False
I0620 17:25:26.055583 133622299176960 pyconfig.py:457] Config param checkpoint_period: 10000
I0620 17:25:26.055620 133622299176960 pyconfig.py:457] Config param checkpoint_storage_concurrent_gb: 96
I0620 17:25:26.055647 133622299176960 pyconfig.py:457] Config param checkpoint_storage_target_data_file_size_bytes: 2147483648
I0620 17:25:26.055667 133622299176960 pyconfig.py:457] Config param checkpoint_storage_use_ocdbt: True
I0620 17:25:26.055686 133622299176960 pyconfig.py:457] Config param checkpoint_storage_use_zarr3: True
I0620 17:25:26.055704 133622299176960 pyconfig.py:457] Config param checkpoint_todelete_full_path: None
I0620 17:25:26.055723 133622299176960 pyconfig.py:457] Config param checkpoint_todelete_subdir: None
I0620 17:25:26.055744 133622299176960 pyconfig.py:457] Config param chips_per_vm: 4
I0620 17:25:26.055762 133622299176960 pyconfig.py:457] Config param chunk_attn_window_size: 0
I0620 17:25:26.055779 133622299176960 pyconfig.py:457] Config param collect_stack_trace: False
I0620 17:25:26.055797 133622299176960 pyconfig.py:457] Config param colocated_python_checkpointing: False
I0620 17:25:26.055814 133622299176960 pyconfig.py:457] Config param colocated_python_data_input: False
I0620 17:25:26.055832 133622299176960 pyconfig.py:457] Config param compile_topology: 
I0620 17:25:26.055849 133622299176960 pyconfig.py:457] Config param compile_topology_num_slices: -1
I0620 17:25:26.055866 133622299176960 pyconfig.py:457] Config param compile_xla_flags: 
I0620 17:25:26.055884 133622299176960 pyconfig.py:457] Config param compiled_trainstep_file: 
I0620 17:25:26.055901 133622299176960 pyconfig.py:457] Config param compute_axis_order: 0,1,2,3
I0620 17:25:26.055918 133622299176960 pyconfig.py:457] Config param constant_bound_config: []
